Data de Captura;Título do Processo Seletivo;Link de Acesso
2026-04-15;FUNCAMP - Fundação de Desenvolvimento da Unicamp;https://www.pciconcursos.com.br/noticias/funcamp-sp-abre-vaga-para-auxiliar-de-limpeza-no-ame-de-santa-barbara-doeste
2026-04-15;FUNCAMP - Fundação de Desenvolvimento da Unicamp;https://www.pciconcursos.com.br/noticias/funcamp-sp-abre-vaga-para-recepcionista-no-hospital-estadual-sumare
2026-04-15;FSA - Fundação Santo André;https://www.pciconcursos.com.br/noticias/fundacao-santo-andre-sp-abre-concurso-para-professor-de-nivel-superior
2026-04-15;FMUSP - Faculdade de Medicina da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/fmusp-sp-abre-concurso-publico-para-o-cargo-de-professor-doutor-no-departamento-de-patologia
2026-04-15;FMUSP - Faculdade de Medicina da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/fmusp-sp-abre-vaga-para-professor-doutor-na-area-de-psiquiatria-geral
2026-04-15;FMUSP - Faculdade de Medicina da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/fmusp-sp-abre-concurso-publico-para-professor-doutor-no-departamento-de-oftalmologia-e-otorrinolaringologia
2026-04-15;FMRP-USP - Faculdade de Medicina de Ribeirão Preto da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/fmrp-usp-abre-concurso-para-professor-doutor-no-departamento-de-patologia-e-medicina-legal
2026-04-15;FAMESP - Fundação para o Desenvolvimento Médico e Hospitalar;https://www.pciconcursos.com.br/noticias/famesp-abre-26-processos-seletivos-para-diversas-areas-em-bauru-sp
2026-04-15;Etec - Escola Técnica - Guarujá;https://www.pciconcursos.com.br/noticias/etec-de-guaruja-sp-publica-abertura-de-inscricoes-para-dois-editais-de-processo-seletivo
2026-04-15;EMURJA - Empresa Municipal de Urbanização de Jaboticabal;https://www.pciconcursos.com.br/noticias/emurja-de-jaboticabal-sp-abre-processo-seletivo-para-cargos-de-nivel-fundamental
2026-04-15;EEUSP - Escola de Enfermagem da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-vaga-em-concurso-publico-para-professor-titular-na-escola-de-enfermagem
2026-04-15;EESC-USP - Escola de Engenharia de São Carlos da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/eesc-usp-sp-abre-concurso-publico-para-professor-doutor-no-departamento-de-engenharia-de-transportes
2026-04-15;EESC-USP - Escola de Engenharia de São Carlos da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/eesc-usp-sp-anuncia-concurso-publico-para-professor-doutor-em-telecomunicacoes
2026-04-15;EESC-USP - Escola de Engenharia de São Carlos da Universidade de São Paulo;https://www.pciconcursos.com.br/noticias/usp-abre-vagas-para-professor-doutor-na-escola-de-engenharia-de-sao-carlos
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/dae-bauru-sp
2026-04-15;DAE - Departamento de Água e Esgoto de Bauru;https://www.pciconcursos.com.br/noticias/dae-de-bauru-sp-abre-concurso-publico-para-cargo-de-motorista
2026-04-15;CREFONO-2/SP - Conselho Regional de Fonoaudiologia de São Paulo;https://www.pciconcursos.com.br/noticias/crefono-2-sp-abre-concurso-publico-com-vagas-para-agente-e-analista-de-fiscalizacao
2026-04-15;Câmara de Votorantim;https://www.pciconcursos.com.br/noticias/camara-de-votorantim-sp-abre-concurso-publico-com-salarios-de-ate-7-5-mil
2026-04-15;Câmara de Taiúva;https://www.pciconcursos.com.br/noticias/camara-de-taiuva-sp-abre-concurso-para-cargo-de-agente-de-servicos-gerais
2026-04-15;Câmara de Sarutaiá;https://www.pciconcursos.com.br/noticias/camara-de-sarutaia-sp-abre-concurso-publico-com-vaga-para-contador
2026-04-15;Câmara de São José do Rio Pardo;https://www.pciconcursos.com.br/noticias/camara-de-sao-jose-do-rio-pardo-sp-abre-concurso-publico-para-educador-legislativo
2026-04-15;Câmara de Ibitinga;https://www.pciconcursos.com.br/noticias/camara-de-ibitinga-sp-abre-concurso-publico-para-o-cargo-de-contador
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/unifae
2026-04-15;UNIFAE - SP abre concurso público com salários de até R$ 5,1 mil;https://www.pciconcursos.com.br/noticias/unifae-sp-abre-concurso-publico-com-salarios-de-ate-5-1-mil
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-indaiatuba-sp
2026-04-15;Prefeitura de Indaiatuba - SP abre concurso com 50 vagas para Professores;https://www.pciconcursos.com.br/noticias/prefeitura-de-indaiatuba-sp-abre-concurso-com-50-vagas-para-professores
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-bastos-sp
2026-04-15;Prefeitura de Bastos - SP publica retificação em concurso com salários de até R$ 15,7 mil;https://www.pciconcursos.com.br/noticias/prefeitura-de-bastos-sp-publica-retificacao-em-concurso-com-salarios-de-ate-15-7-mil
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/prefeitura-de-tremembe-sp
2026-04-15;Prefeitura de Tremembé - SP retifica edital de concurso público;https://www.pciconcursos.com.br/noticias/prefeitura-de-tremembe-sp-retifica-edital-de-concurso-publico
2026-04-15;apostila específica;https://www.pciconcursos.com.br/apostilas/fsa-santo-andre-sp
2026-04-15;Fundação Santo André - SP abre concurso público para Assistente Social;https://www.pciconcursos.com.br/noticias/fundacao-santo-andre-sp-abre-concurso-publico-para-assistente-social
2026-04-15;TO;https://www.pciconcursos.com.br/concursos/norte/#TO
2026-04-15;SP;https://www.pciconcursos.com.br/concursos/sudeste/#SP
2026-04-15;SE;https://www.pciconcursos.com.br/concursos/nordeste/#SE
2026-04-15;SC;https://www.pciconcursos.com.br/concursos/sul/#SC
2026-04-15;RS;https://www.pciconcursos.com.br/concursos/sul/#RS
2026-04-15;RR;https://www.pciconcursos.com.br/concursos/norte/#RR
2026-04-15;RO;https://www.pciconcursos.com.br/concursos/norte/#RO
2026-04-15;RN;https://www.pciconcursos.com.br/concursos/nordeste/#RN
2026-04-15;RJ;https://www.pciconcursos.com.br/concursos/sudeste/#RJ
2026-04-15;PR;https://www.pciconcursos.com.br/concursos/sul/#PR
2026-04-15;PI;https://www.pciconcursos.com.br/concursos/nordeste/#PI
2026-04-15;PE;https://www.pciconcursos.com.br/concursos/nordeste/#PE
2026-04-15;PB;https://www.pciconcursos.com.br/concursos/nordeste/#PB
2026-04-15;PA;https://www.pciconcursos.com.br/concursos/norte/#PA
2026-04-15;MT;https://www.pciconcursos.com.br/concursos/centrooeste/#MT
2026-04-15;MS;https://www.pciconcursos.com.br/concursos/centrooeste/#MS
2026-04-15;MG;https://www.pciconcursos.com.br/concursos/sudeste/#MG
2026-04-15;MA;https://www.pciconcursos.com.br/concursos/nordeste/#MA
2026-04-15;GO;https://www.pciconcursos.com.br/concursos/centrooeste/#GO
2026-04-15;ES;https://www.pciconcursos.com.br/concursos/sudeste/#ES
2026-04-15;DF;https://www.pciconcursos.com.br/concursos/centrooeste/#DF
2026-04-15;CE;https://www.pciconcursos.com.br/concursos/nordeste/#CE
2026-04-15;BA;https://www.pciconcursos.com.br/concursos/nordeste/#BA
2026-04-15;AP;https://www.pciconcursos.com.br/concursos/norte/#AP
2026-04-15;AM;https://www.pciconcursos.com.br/concursos/norte/#AM
2026-04-15;AL;https://www.pciconcursos.com.br/concursos/nordeste/#AL
2026-04-15;AC;https://www.pciconcursos.com.br/concursos/norte/#AC
2026-04-15;Localizar por cidade;https://www.pciconcursos.com.br/concursos/cidades
2026-04-15;Informar concurso;https://www.pciconcursos.com.br/colaborar/
2026-04-15;Organizadoras;https://www.pciconcursos.com.br/organizadoras/
2026-04-15;Aulas;https://www.pciconcursos.com.br/aulas/
2026-04-15;Simulados;https://www.pciconcursos.com.br/simulados/
2026-04-15;Vagas;https://www.pciconcursos.com.br/vagas/
2026-04-15;Cidades;https://www.pciconcursos.com.br/concursos/cidades/
2026-04-15;Pesquisar por cargo;https://www.pciconcursos.com.br/cargos/
2026-04-15;Previstos;https://www.pciconcursos.com.br/previstos/
2026-04-15;Professores;https://www.pciconcursos.com.br/professores/
2026-04-15;Últimas atualizações;https://www.pciconcursos.com.br/ultimas/
2026-04-15;Centro-Oeste;https://www.pciconcursos.com.br/concursos/centrooeste/
2026-04-15;Nordeste;https://www.pciconcursos.com.br/concursos/nordeste/
2026-04-15;Norte;https://www.pciconcursos.com.br/concursos/norte/
2026-04-15;Sul;https://www.pciconcursos.com.br/concursos/sul/
2026-04-15;Sudeste;https://www.pciconcursos.com.br/concursos/sudeste/
2026-04-15;Nacional;https://www.pciconcursos.com.br/concursos/nacional/
2026-04-15;Página Inicial;https://www.pciconcursos.com.br/
2026-04-15;Contato;https://www.pciconcursos.com.br/contato/
2026-04-15;Provas;https://www.pciconcursos.com.br/provas/
2026-04-15;Notícias;https://www.pciconcursos.com.br/noticias/
2026-04-15;Apostilas;https://www.pciconcursos.com.br/apostilas/
2026-04-15;Concursos;https://www.pciconcursos.com.br/concursos/
